"cou","var","ind","est","sou","value"
"AUS","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"AUS","VALU","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"AUS","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"AUS","VALU","CTOTAL","DET","SEC",""
"AUS","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"AUS","PROD","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"AUS","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"AUS","PROD","CTOTAL","DET","SEC",""
"AUS","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"AUS","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"AUS","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"AUS","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"AUS","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"AUS","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"AUS","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"AUS","LABR","CTOTAL","DET","SEC","INDSTAT32"
"AUT","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"AUT","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"AUT","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"AUT","VALU","CTOTAL","DET","SEC","INDSTAT32"
"AUT","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"AUT","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"AUT","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"AUT","PROD","CTOTAL","DET","SEC","INDSTAT32"
"AUT","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"AUT","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"AUT","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"AUT","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"AUT","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"AUT","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"AUT","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"AUT","LABR","CTOTAL","DET","SEC","INDSTAT32"
"BEL","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"BEL","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"BEL","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"BEL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"BEL","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"BEL","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"BEL","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"BEL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"BEL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"BEL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"BEL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"BEL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"BEL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"BEL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"BEL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"BEL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"CAN","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"CAN","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"CAN","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"CAN","VALU","CTOTAL","DET","SEC","STANandBTDi4, INDSTAT32"
"CAN","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"CAN","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"CAN","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"CAN","PROD","CTOTAL","DET","SEC","STANandBTDi4, INDSTAT32"
"CAN","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"CAN","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"CAN","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"CAN","EMPN","CTOTAL","DET","SEC","STANandBTDi4, INDSTAT32"
"CAN","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"CAN","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"CAN","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"CAN","LABR","CTOTAL","DET","SEC","STANandBTDi4, INDSTAT32"
"CHE","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"CHE","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"CHE","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"CHE","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CHE","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"CHE","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"CHE","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"CHE","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CHE","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"CHE","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"CHE","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"CHE","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CHE","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"CHE","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"CHE","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"CHE","LABR","CTOTAL","DET","SEC","INDSTAT32"
"CHL","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"CHL","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"CHL","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"CHL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CHL","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"CHL","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"CHL","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"CHL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CHL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"CHL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"CHL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"CHL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CHL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"CHL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"CHL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"CHL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"CZE","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"CZE","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"CZE","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"CZE","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CZE","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"CZE","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"CZE","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"CZE","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CZE","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"CZE","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"CZE","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"CZE","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CZE","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"CZE","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"CZE","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"CZE","LABR","CTOTAL","DET","SEC","INDSTAT32"
"DEU","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"DEU","VALU","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"DEU","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"DEU","VALU","CTOTAL","DET","SEC",""
"DEU","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"DEU","PROD","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"DEU","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"DEU","PROD","CTOTAL","DET","SEC",""
"DEU","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"DEU","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"DEU","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"DEU","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"DEU","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"DEU","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"DEU","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"DEU","LABR","CTOTAL","DET","SEC","INDSTAT32"
"DNK","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"DNK","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"DNK","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"DNK","VALU","CTOTAL","DET","SEC","INDSTAT32"
"DNK","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"DNK","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"DNK","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"DNK","PROD","CTOTAL","DET","SEC","INDSTAT32"
"DNK","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"DNK","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"DNK","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"DNK","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"DNK","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"DNK","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"DNK","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"DNK","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ESP","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"ESP","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"ESP","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"ESP","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ESP","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"ESP","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"ESP","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"ESP","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ESP","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"ESP","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"ESP","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"ESP","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ESP","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"ESP","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"ESP","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"ESP","LABR","CTOTAL","DET","SEC","INDSTAT32"
"EST","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"EST","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"EST","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"EST","VALU","CTOTAL","DET","SEC","INDSTAT32"
"EST","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"EST","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"EST","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"EST","PROD","CTOTAL","DET","SEC","INDSTAT32"
"EST","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"EST","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"EST","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"EST","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"EST","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"EST","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"EST","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"EST","LABR","CTOTAL","DET","SEC","INDSTAT32"
"FIN","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"FIN","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"FIN","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"FIN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"FIN","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"FIN","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"FIN","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"FIN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"FIN","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"FIN","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"FIN","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"FIN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"FIN","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"FIN","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"FIN","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"FIN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"FRA","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"FRA","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"FRA","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"FRA","VALU","CTOTAL","DET","SEC","INDSTAT32"
"FRA","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"FRA","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"FRA","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"FRA","PROD","CTOTAL","DET","SEC","INDSTAT32"
"FRA","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"FRA","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"FRA","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"FRA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"FRA","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"FRA","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"FRA","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"FRA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"GBR","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"GBR","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"GBR","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"GBR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"GBR","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"GBR","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"GBR","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"GBR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"GBR","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"GBR","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"GBR","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"GBR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"GBR","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"GBR","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"GBR","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"GBR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"GRC","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"GRC","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"GRC","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"GRC","VALU","CTOTAL","DET","SEC","INDSTAT32"
"GRC","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"GRC","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"GRC","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"GRC","PROD","CTOTAL","DET","SEC","INDSTAT32"
"GRC","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"GRC","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"GRC","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"GRC","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"GRC","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"GRC","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"GRC","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"GRC","LABR","CTOTAL","DET","SEC","INDSTAT32"
"HUN","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"HUN","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"HUN","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"HUN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"HUN","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"HUN","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"HUN","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"HUN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"HUN","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"HUN","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"HUN","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"HUN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"HUN","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"HUN","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"HUN","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"HUN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"IRL","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"IRL","VALU","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"IRL","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"IRL","VALU","CTOTAL","DET","SEC",""
"IRL","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"IRL","PROD","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"IRL","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"IRL","PROD","CTOTAL","DET","SEC",""
"IRL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"IRL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"IRL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"IRL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"IRL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"IRL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"IRL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"IRL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ISL","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"ISL","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"ISL","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"ISL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ISL","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"ISL","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"ISL","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"ISL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ISL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"ISL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"ISL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"ISL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ISL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"ISL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"ISL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"ISL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ISR","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"ISR","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"ISR","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"ISR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ISR","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"ISR","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"ISR","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"ISR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ISR","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"ISR","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"ISR","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"ISR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ISR","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"ISR","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"ISR","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"ISR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ITA","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"ITA","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"ITA","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"ITA","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ITA","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"ITA","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"ITA","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"ITA","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ITA","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"ITA","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"ITA","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"ITA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
