"cou","var","ind","est","sou","value"
"ITA","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"ITA","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"ITA","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"ITA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"JPN","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"JPN","VALU","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"JPN","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"JPN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"JPN","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"JPN","PROD","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"JPN","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"JPN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"JPN","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"JPN","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"JPN","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"JPN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"JPN","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"JPN","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"JPN","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"JPN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"KOR","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"KOR","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"KOR","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"KOR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"KOR","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"KOR","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"KOR","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"KOR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"KOR","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"KOR","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"KOR","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"KOR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"KOR","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"KOR","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"KOR","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"KOR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"LUX","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"LUX","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"LUX","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"LUX","VALU","CTOTAL","DET","SEC","INDSTAT32"
"LUX","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"LUX","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"LUX","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"LUX","PROD","CTOTAL","DET","SEC","INDSTAT32"
"LUX","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"LUX","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"LUX","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"LUX","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"LUX","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"LUX","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"LUX","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"LUX","LABR","CTOTAL","DET","SEC","INDSTAT32"
"MEX","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"MEX","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"MEX","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"MEX","VALU","CTOTAL","DET","SEC","INDSTAT32"
"MEX","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"MEX","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"MEX","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"MEX","PROD","CTOTAL","DET","SEC","INDSTAT32"
"MEX","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"MEX","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"MEX","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"MEX","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"MEX","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"MEX","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"MEX","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"MEX","LABR","CTOTAL","DET","SEC","INDSTAT32"
"NLD","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"NLD","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"NLD","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"NLD","VALU","CTOTAL","DET","SEC","INDSTAT32"
"NLD","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"NLD","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"NLD","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"NLD","PROD","CTOTAL","DET","SEC","INDSTAT32"
"NLD","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"NLD","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"NLD","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"NLD","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"NLD","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"NLD","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"NLD","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"NLD","LABR","CTOTAL","DET","SEC","INDSTAT32"
"NOR","VALU","CTOTAL","EXT","MAIN","NSONAPATCH"
"NOR","VALU","CTOTAL","EXT","SEC","EUNAMAR2"
"NOR","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"NOR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"NOR","PROD","CTOTAL","EXT","MAIN","NSONAPATCH"
"NOR","PROD","CTOTAL","EXT","SEC","EUNAMAR2"
"NOR","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"NOR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"NOR","EMPN","CTOTAL","EXT","MAIN","NSONAPATCH"
"NOR","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"NOR","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"NOR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"NOR","LABR","CTOTAL","EXT","MAIN","NSONAPATCH"
"NOR","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"NOR","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"NOR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"NZL","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"NZL","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"NZL","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"NZL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"NZL","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"NZL","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"NZL","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"NZL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"NZL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"NZL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"NZL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"NZL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"NZL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"NZL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"NZL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"NZL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"POL","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"POL","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"POL","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"POL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"POL","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"POL","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"POL","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"POL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"POL","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"POL","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"POL","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"POL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"POL","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"POL","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"POL","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"POL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"PRT","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"PRT","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"PRT","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"PRT","VALU","CTOTAL","DET","SEC","INDSTAT32"
"PRT","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"PRT","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"PRT","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"PRT","PROD","CTOTAL","DET","SEC","INDSTAT32"
"PRT","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"PRT","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"PRT","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"PRT","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"PRT","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"PRT","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"PRT","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"PRT","LABR","CTOTAL","DET","SEC","INDSTAT32"
"SVK","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"SVK","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"SVK","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"SVK","VALU","CTOTAL","DET","SEC","INDSTAT32"
"SVK","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"SVK","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"SVK","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"SVK","PROD","CTOTAL","DET","SEC","INDSTAT32"
"SVK","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"SVK","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"SVK","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"SVK","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"SVK","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"SVK","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"SVK","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"SVK","LABR","CTOTAL","DET","SEC","INDSTAT32"
"SVN","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"SVN","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"SVN","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"SVN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"SVN","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"SVN","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"SVN","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"SVN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"SVN","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"SVN","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"SVN","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"SVN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"SVN","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"SVN","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"SVN","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"SVN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"SWE","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"SWE","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"SWE","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"SWE","VALU","CTOTAL","DET","SEC","INDSTAT32"
"SWE","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"SWE","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"SWE","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"SWE","PROD","CTOTAL","DET","SEC","INDSTAT32"
"SWE","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"SWE","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"SWE","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"SWE","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"SWE","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"SWE","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"SWE","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"SWE","LABR","CTOTAL","DET","SEC","INDSTAT32"
"TUR","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"TUR","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"TUR","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"TUR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"TUR","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"TUR","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"TUR","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"TUR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"TUR","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"TUR","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"TUR","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"TUR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"TUR","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"TUR","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"TUR","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"TUR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"USA","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"USA","VALU","CTOTAL","EXT","SEC","STANandBTDi4"
"USA","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"USA","VALU","CTOTAL","DET","SEC","INDSTAT32"
"USA","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"USA","PROD","CTOTAL","EXT","SEC","STANandBTDi4"
"USA","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"USA","PROD","CTOTAL","DET","SEC","INDSTAT32"
"USA","EMPN","CTOTAL","EXT","MAIN","STANandBTD"
"USA","EMPN","CTOTAL","EXT","SEC","STANandBTDi4"
"USA","EMPN","CTOTAL","DET","MAIN","PATCHEXT"
"USA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"USA","LABR","CTOTAL","EXT","MAIN","STANandBTD"
"USA","LABR","CTOTAL","EXT","SEC","STANandBTDi4"
"USA","LABR","CTOTAL","DET","MAIN","PATCHEXT"
"USA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ARG","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"ARG","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"ARG","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"ARG","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ARG","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"ARG","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"ARG","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"ARG","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ARG","EMPN","CTOTAL","EXT","MAIN",""
"ARG","EMPN","CTOTAL","EXT","SEC",""
"ARG","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"ARG","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ARG","LABR","CTOTAL","EXT","MAIN",""
"ARG","LABR","CTOTAL","EXT","SEC",""
"ARG","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"ARG","LABR","CTOTAL","DET","SEC","INDSTAT32"
"BGR","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"BGR","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"BGR","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"BGR","VALU","CTOTAL","DET","SEC","INDSTAT32"
"BGR","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"BGR","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"BGR","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"BGR","PROD","CTOTAL","DET","SEC","INDSTAT32"
"BGR","EMPN","CTOTAL","EXT","MAIN",""
"BGR","EMPN","CTOTAL","EXT","SEC",""
"BGR","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"BGR","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"BGR","LABR","CTOTAL","EXT","MAIN",""
"BGR","LABR","CTOTAL","EXT","SEC",""
"BGR","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"BGR","LABR","CTOTAL","DET","SEC","INDSTAT32"
"BRA","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"BRA","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"BRA","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"BRA","VALU","CTOTAL","DET","SEC","INDSTAT32"
"BRA","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"BRA","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"BRA","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"BRA","PROD","CTOTAL","DET","SEC","INDSTAT32"
"BRA","EMPN","CTOTAL","EXT","MAIN",""
"BRA","EMPN","CTOTAL","EXT","SEC",""
"BRA","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"BRA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"BRA","LABR","CTOTAL","EXT","MAIN",""
"BRA","LABR","CTOTAL","EXT","SEC",""
"BRA","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"BRA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"BRN","VALU","CTOTAL","EXT","MAIN","NSONAPATCH"
"BRN","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"BRN","VALU","CTOTAL","DET","MAIN","NSONAPATCH"
"BRN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"BRN","PROD","CTOTAL","EXT","MAIN","NSONAPATCH"
"BRN","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"BRN","PROD","CTOTAL","DET","MAIN","NSONAPATCH"
"BRN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"BRN","EMPN","CTOTAL","EXT","MAIN",""
"BRN","EMPN","CTOTAL","EXT","SEC",""
"BRN","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"BRN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"BRN","LABR","CTOTAL","EXT","MAIN",""
"BRN","LABR","CTOTAL","EXT","SEC",""
"BRN","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"BRN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"CHN","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"CHN","VALU","CTOTAL","EXT","SEC",""
"CHN","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"CHN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CHN","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"CHN","PROD","CTOTAL","EXT","SEC",""
"CHN","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"CHN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CHN","EMPN","CTOTAL","EXT","MAIN",""
"CHN","EMPN","CTOTAL","EXT","SEC",""
"CHN","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"CHN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CHN","LABR","CTOTAL","EXT","MAIN",""
"CHN","LABR","CTOTAL","EXT","SEC",""
"CHN","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"CHN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"COL","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"COL","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"COL","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"COL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"COL","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"COL","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"COL","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"COL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"COL","EMPN","CTOTAL","EXT","MAIN",""
"COL","EMPN","CTOTAL","EXT","SEC",""
"COL","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"COL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"COL","LABR","CTOTAL","EXT","MAIN",""
"COL","LABR","CTOTAL","EXT","SEC",""
"COL","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"COL","LABR","CTOTAL","DET","SEC","INDSTAT32"
