"cou","var","ind","est","sou","value"
"CRI","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"CRI","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"CRI","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"CRI","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CRI","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"CRI","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"CRI","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"CRI","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CRI","EMPN","CTOTAL","EXT","MAIN",""
"CRI","EMPN","CTOTAL","EXT","SEC",""
"CRI","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"CRI","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CRI","LABR","CTOTAL","EXT","MAIN",""
"CRI","LABR","CTOTAL","EXT","SEC",""
"CRI","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"CRI","LABR","CTOTAL","DET","SEC","INDSTAT32"
"CYP","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"CYP","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"CYP","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"CYP","VALU","CTOTAL","DET","SEC","INDSTAT32"
"CYP","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"CYP","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"CYP","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"CYP","PROD","CTOTAL","DET","SEC","INDSTAT32"
"CYP","EMPN","CTOTAL","EXT","MAIN",""
"CYP","EMPN","CTOTAL","EXT","SEC",""
"CYP","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"CYP","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"CYP","LABR","CTOTAL","EXT","MAIN",""
"CYP","LABR","CTOTAL","EXT","SEC",""
"CYP","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"CYP","LABR","CTOTAL","DET","SEC","INDSTAT32"
"HKG","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"HKG","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"HKG","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"HKG","VALU","CTOTAL","DET","SEC","INDSTAT32"
"HKG","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"HKG","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"HKG","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"HKG","PROD","CTOTAL","DET","SEC","INDSTAT32"
"HKG","EMPN","CTOTAL","EXT","MAIN",""
"HKG","EMPN","CTOTAL","EXT","SEC",""
"HKG","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"HKG","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"HKG","LABR","CTOTAL","EXT","MAIN",""
"HKG","LABR","CTOTAL","EXT","SEC",""
"HKG","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"HKG","LABR","CTOTAL","DET","SEC","INDSTAT32"
"HRV","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"HRV","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"HRV","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"HRV","VALU","CTOTAL","DET","SEC","INDSTAT32"
"HRV","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"HRV","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"HRV","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"HRV","PROD","CTOTAL","DET","SEC","INDSTAT32"
"HRV","EMPN","CTOTAL","EXT","MAIN",""
"HRV","EMPN","CTOTAL","EXT","SEC",""
"HRV","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"HRV","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"HRV","LABR","CTOTAL","EXT","MAIN",""
"HRV","LABR","CTOTAL","EXT","SEC",""
"HRV","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"HRV","LABR","CTOTAL","DET","SEC","INDSTAT32"
"IDN","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"IDN","VALU","CTOTAL","EXT","SEC",""
"IDN","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"IDN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"IDN","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"IDN","PROD","CTOTAL","EXT","SEC",""
"IDN","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"IDN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"IDN","EMPN","CTOTAL","EXT","MAIN",""
"IDN","EMPN","CTOTAL","EXT","SEC",""
"IDN","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"IDN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"IDN","LABR","CTOTAL","EXT","MAIN",""
"IDN","LABR","CTOTAL","EXT","SEC",""
"IDN","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"IDN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"IND","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"IND","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"IND","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"IND","VALU","CTOTAL","DET","SEC","INDSTAT32"
"IND","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"IND","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"IND","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"IND","PROD","CTOTAL","DET","SEC","INDSTAT32"
"IND","EMPN","CTOTAL","EXT","MAIN",""
"IND","EMPN","CTOTAL","EXT","SEC",""
"IND","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"IND","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"IND","LABR","CTOTAL","EXT","MAIN",""
"IND","LABR","CTOTAL","EXT","SEC",""
"IND","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"IND","LABR","CTOTAL","DET","SEC","INDSTAT32"
"KHM","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"KHM","VALU","CTOTAL","EXT","SEC",""
"KHM","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"KHM","VALU","CTOTAL","DET","SEC","INDSTAT32"
"KHM","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"KHM","PROD","CTOTAL","EXT","SEC",""
"KHM","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"KHM","PROD","CTOTAL","DET","SEC","INDSTAT32"
"KHM","EMPN","CTOTAL","EXT","MAIN",""
"KHM","EMPN","CTOTAL","EXT","SEC",""
"KHM","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"KHM","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"KHM","LABR","CTOTAL","EXT","MAIN",""
"KHM","LABR","CTOTAL","EXT","SEC",""
"KHM","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"KHM","LABR","CTOTAL","DET","SEC","INDSTAT32"
"LTU","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"LTU","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"LTU","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"LTU","VALU","CTOTAL","DET","SEC","INDSTAT32"
"LTU","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"LTU","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"LTU","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"LTU","PROD","CTOTAL","DET","SEC","INDSTAT32"
"LTU","EMPN","CTOTAL","EXT","MAIN",""
"LTU","EMPN","CTOTAL","EXT","SEC",""
"LTU","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"LTU","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"LTU","LABR","CTOTAL","EXT","MAIN",""
"LTU","LABR","CTOTAL","EXT","SEC",""
"LTU","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"LTU","LABR","CTOTAL","DET","SEC","INDSTAT32"
"LVA","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"LVA","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"LVA","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"LVA","VALU","CTOTAL","DET","SEC","INDSTAT32"
"LVA","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"LVA","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"LVA","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"LVA","PROD","CTOTAL","DET","SEC","INDSTAT32"
"LVA","EMPN","CTOTAL","EXT","MAIN",""
"LVA","EMPN","CTOTAL","EXT","SEC",""
"LVA","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"LVA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"LVA","LABR","CTOTAL","EXT","MAIN",""
"LVA","LABR","CTOTAL","EXT","SEC",""
"LVA","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"LVA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"MLT","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"MLT","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"MLT","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"MLT","VALU","CTOTAL","DET","SEC","INDSTAT32"
"MLT","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"MLT","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"MLT","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"MLT","PROD","CTOTAL","DET","SEC","INDSTAT32"
"MLT","EMPN","CTOTAL","EXT","MAIN",""
"MLT","EMPN","CTOTAL","EXT","SEC",""
"MLT","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"MLT","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"MLT","LABR","CTOTAL","EXT","MAIN",""
"MLT","LABR","CTOTAL","EXT","SEC",""
"MLT","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"MLT","LABR","CTOTAL","DET","SEC","INDSTAT32"
"MYS","VALU","CTOTAL","EXT","MAIN","NSONAPATCH"
"MYS","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"MYS","VALU","CTOTAL","DET","MAIN","NSONAPATCH"
"MYS","VALU","CTOTAL","DET","SEC","INDSTAT32"
"MYS","PROD","CTOTAL","EXT","MAIN","NSONAPATCH"
"MYS","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"MYS","PROD","CTOTAL","DET","MAIN","NSONAPATCH"
"MYS","PROD","CTOTAL","DET","SEC","INDSTAT32"
"MYS","EMPN","CTOTAL","EXT","MAIN",""
"MYS","EMPN","CTOTAL","EXT","SEC",""
"MYS","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"MYS","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"MYS","LABR","CTOTAL","EXT","MAIN",""
"MYS","LABR","CTOTAL","EXT","SEC",""
"MYS","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"MYS","LABR","CTOTAL","DET","SEC","INDSTAT32"
"PHL","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"PHL","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"PHL","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"PHL","VALU","CTOTAL","DET","SEC","INDSTAT32"
"PHL","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"PHL","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"PHL","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"PHL","PROD","CTOTAL","DET","SEC","INDSTAT32"
"PHL","EMPN","CTOTAL","EXT","MAIN",""
"PHL","EMPN","CTOTAL","EXT","SEC",""
"PHL","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"PHL","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"PHL","LABR","CTOTAL","EXT","MAIN",""
"PHL","LABR","CTOTAL","EXT","SEC",""
"PHL","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"PHL","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ROU","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"ROU","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"ROU","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"ROU","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ROU","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"ROU","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"ROU","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"ROU","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ROU","EMPN","CTOTAL","EXT","MAIN",""
"ROU","EMPN","CTOTAL","EXT","SEC",""
"ROU","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"ROU","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ROU","LABR","CTOTAL","EXT","MAIN",""
"ROU","LABR","CTOTAL","EXT","SEC",""
"ROU","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"ROU","LABR","CTOTAL","DET","SEC","INDSTAT32"
"RUS","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"RUS","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"RUS","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"RUS","VALU","CTOTAL","DET","SEC","INDSTAT32"
"RUS","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"RUS","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"RUS","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"RUS","PROD","CTOTAL","DET","SEC","INDSTAT32"
"RUS","EMPN","CTOTAL","EXT","MAIN",""
"RUS","EMPN","CTOTAL","EXT","SEC",""
"RUS","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"RUS","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"RUS","LABR","CTOTAL","EXT","MAIN",""
"RUS","LABR","CTOTAL","EXT","SEC",""
"RUS","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"RUS","LABR","CTOTAL","DET","SEC","INDSTAT32"
"SAU","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"SAU","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"SAU","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"SAU","VALU","CTOTAL","DET","SEC","INDSTAT32"
"SAU","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"SAU","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"SAU","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"SAU","PROD","CTOTAL","DET","SEC","INDSTAT32"
"SAU","EMPN","CTOTAL","EXT","MAIN",""
"SAU","EMPN","CTOTAL","EXT","SEC",""
"SAU","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"SAU","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"SAU","LABR","CTOTAL","EXT","MAIN",""
"SAU","LABR","CTOTAL","EXT","SEC",""
"SAU","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"SAU","LABR","CTOTAL","DET","SEC","INDSTAT32"
"SGP","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"SGP","VALU","CTOTAL","EXT","SEC",""
"SGP","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"SGP","VALU","CTOTAL","DET","SEC","INDSTAT32"
"SGP","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"SGP","PROD","CTOTAL","EXT","SEC",""
"SGP","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"SGP","PROD","CTOTAL","DET","SEC","INDSTAT32"
"SGP","EMPN","CTOTAL","EXT","MAIN",""
"SGP","EMPN","CTOTAL","EXT","SEC",""
"SGP","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"SGP","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"SGP","LABR","CTOTAL","EXT","MAIN",""
"SGP","LABR","CTOTAL","EXT","SEC",""
"SGP","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"SGP","LABR","CTOTAL","DET","SEC","INDSTAT32"
"THA","VALU","CTOTAL","EXT","MAIN","STANandBTD"
"THA","VALU","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"THA","VALU","CTOTAL","DET","MAIN","PATCHEXT"
"THA","VALU","CTOTAL","DET","SEC",""
"THA","PROD","CTOTAL","EXT","MAIN","STANandBTD"
"THA","PROD","CTOTAL","EXT","SEC","STANandBTDi4, UNSDSNA2013, UNDATA203CON"
"THA","PROD","CTOTAL","DET","MAIN","PATCHEXT"
"THA","PROD","CTOTAL","DET","SEC",""
"THA","EMPN","CTOTAL","EXT","MAIN",""
"THA","EMPN","CTOTAL","EXT","SEC",""
"THA","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"THA","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"THA","LABR","CTOTAL","EXT","MAIN",""
"THA","LABR","CTOTAL","EXT","SEC",""
"THA","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"THA","LABR","CTOTAL","DET","SEC","INDSTAT32"
"TUN","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"TUN","VALU","CTOTAL","EXT","SEC",""
"TUN","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"TUN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"TUN","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"TUN","PROD","CTOTAL","EXT","SEC",""
"TUN","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"TUN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"TUN","EMPN","CTOTAL","EXT","MAIN",""
"TUN","EMPN","CTOTAL","EXT","SEC",""
"TUN","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"TUN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"TUN","LABR","CTOTAL","EXT","MAIN",""
"TUN","LABR","CTOTAL","EXT","SEC",""
"TUN","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"TUN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"TWN","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"TWN","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"TWN","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"TWN","VALU","CTOTAL","DET","SEC","INDSTAT32"
"TWN","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"TWN","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"TWN","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"TWN","PROD","CTOTAL","DET","SEC","INDSTAT32"
"TWN","EMPN","CTOTAL","EXT","MAIN",""
"TWN","EMPN","CTOTAL","EXT","SEC",""
"TWN","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"TWN","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"TWN","LABR","CTOTAL","EXT","MAIN",""
"TWN","LABR","CTOTAL","EXT","SEC",""
"TWN","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"TWN","LABR","CTOTAL","DET","SEC","INDSTAT32"
"VNM","VALU","CTOTAL","EXT","MAIN","UNSDSNA2013"
"VNM","VALU","CTOTAL","EXT","SEC",""
"VNM","VALU","CTOTAL","DET","MAIN","UNSDSNA2013"
"VNM","VALU","CTOTAL","DET","SEC","INDSTAT32"
"VNM","PROD","CTOTAL","EXT","MAIN","UNSDSNA2013"
"VNM","PROD","CTOTAL","EXT","SEC",""
"VNM","PROD","CTOTAL","DET","MAIN","UNSDSNA2013"
"VNM","PROD","CTOTAL","DET","SEC","INDSTAT32"
"VNM","EMPN","CTOTAL","EXT","MAIN",""
"VNM","EMPN","CTOTAL","EXT","SEC",""
"VNM","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"VNM","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"VNM","LABR","CTOTAL","EXT","MAIN",""
"VNM","LABR","CTOTAL","EXT","SEC",""
"VNM","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"VNM","LABR","CTOTAL","DET","SEC","INDSTAT32"
"ZAF","VALU","CTOTAL","EXT","MAIN","UNDATA203CON"
"ZAF","VALU","CTOTAL","EXT","SEC","UNSDSNA2013"
"ZAF","VALU","CTOTAL","DET","MAIN","UNDATA203CON"
"ZAF","VALU","CTOTAL","DET","SEC","INDSTAT32"
"ZAF","PROD","CTOTAL","EXT","MAIN","UNDATA203CON"
"ZAF","PROD","CTOTAL","EXT","SEC","UNSDSNA2013"
"ZAF","PROD","CTOTAL","DET","MAIN","UNDATA203CON"
"ZAF","PROD","CTOTAL","DET","SEC","INDSTAT32"
"ZAF","EMPN","CTOTAL","EXT","MAIN",""
"ZAF","EMPN","CTOTAL","EXT","SEC",""
"ZAF","EMPN","CTOTAL","DET","MAIN","UNDATA203CON"
"ZAF","EMPN","CTOTAL","DET","SEC","INDSTAT32"
"ZAF","LABR","CTOTAL","EXT","MAIN",""
"ZAF","LABR","CTOTAL","EXT","SEC",""
"ZAF","LABR","CTOTAL","DET","MAIN","UNDATA203CON"
"ZAF","LABR","CTOTAL","DET","SEC","INDSTAT32"
